time,zone,n_pixels,spi12_mean
1991-01-01,0,3003,
1991-02-01,0,3003,
1991-03-01,0,3003,
1991-04-01,0,3003,
1991-05-01,0,3003,
1991-06-01,0,3003,
1991-07-01,0,3003,
1991-08-01,0,3003,
1991-09-01,0,3003,
1991-10-01,0,3003,
1991-11-01,0,3003,
1991-12-01,0,3003,-0.004189841914921999
1992-01-01,0,3003,0.1298922896385193
1992-02-01,0,3003,-0.0753650888800621
1992-03-01,0,3003,-0.6482412815093994
1992-04-01,0,3003,-0.5232207179069519
1992-05-01,0,3003,-0.41555026173591614
1992-06-01,0,3003,-0.02112518437206745
1992-07-01,0,3003,-0.033057793974876404
1992-08-01,0,3003,-0.03756175935268402
1992-09-01,0,3003,-0.23180578649044037
1992-10-01,0,3003,-0.3071564733982086
1992-11-01,0,3003,-0.5098140835762024
1992-12-01,0,3003,-0.7312983274459839
1993-01-01,0,3003,-0.8699632287025452
1993-02-01,0,3003,-0.9258453845977783
1993-03-01,0,3003,-0.8069531917572021
1993-04-01,0,3003,-0.7700600028038025
1993-05-01,0,3003,-0.40152299404144287
1993-06-01,0,3003,-0.8283260464668274
1993-07-01,0,3003,-0.8500252366065979
1993-08-01,0,3003,-0.8382326364517212
1993-09-01,0,3003,-0.9042420983314514
1993-10-01,0,3003,-0.6704407930374146
1993-11-01,0,3003,-0.3222961127758026
1993-12-01,0,3003,-0.5090543031692505
1994-01-01,0,3003,-0.422835111618042
1994-02-01,0,3003,-0.11305472999811172
1994-03-01,0,3003,-0.241647407412529
1994-04-01,0,3003,-0.2826854884624481
1994-05-01,0,3003,-0.40160641074180603
1994-06-01,0,3003,-0.4341537356376648
1994-07-01,0,3003,-0.4224909245967865
1994-08-01,0,3003,-0.4595862627029419
1994-09-01,0,3003,-0.4195265471935272
1994-10-01,0,3003,-0.6439470648765564
1994-11-01,0,3003,-0.6782042980194092
1994-12-01,0,3003,-0.7210479974746704
1995-01-01,0,3003,-1.235311508178711
1995-02-01,0,3003,-1.5465143918991089
1995-03-01,0,3003,-1.3460136651992798
1995-04-01,0,3003,-1.5306577682495117
1995-05-01,0,3003,-1.7380421161651611
1995-06-01,0,3003,-1.5174239873886108
1995-07-01,0,3003,-1.4818881750106812
1995-08-01,0,3003,-1.3513200283050537
1995-09-01,0,3003,-1.4298502206802368
1995-10-01,0,3003,-1.8000773191452026
1995-11-01,0,3003,-1.7461081743240356
1995-12-01,0,3003,-0.49330681562423706
1996-01-01,0,3003,1.2833905220031738
1996-02-01,0,3003,1.4017945528030396
1996-03-01,0,3003,1.429256558418274
1996-04-01,0,3003,1.455924391746521
1996-05-01,0,3003,1.6757985353469849
1996-06-01,0,3003,1.5868415832519531
1996-07-01,0,3003,1.5784730911254883
1996-08-01,0,3003,1.51908278465271
1996-09-01,0,3003,1.7037907838821411
1996-10-01,0,3003,1.7103995084762573
1996-11-01,0,3003,1.7095773220062256
1996-12-01,0,3003,2.382674217224121
1997-01-01,0,3003,2.2370734214782715
1997-02-01,0,3003,1.8522794246673584
1997-03-01,0,3003,1.627764344215393
1997-04-01,0,3003,1.6947693824768066
1997-05-01,0,3003,1.5118149518966675
1997-06-01,0,3003,1.5982563495635986
1997-07-01,0,3003,1.60573148727417
1997-08-01,0,3003,1.652869701385498
1997-09-01,0,3003,1.8354774713516235
1997-10-01,0,3003,1.9715545177459717
1997-11-01,0,3003,2.1759026050567627
1997-12-01,0,3003,1.724040150642395
1998-01-01,0,3003,0.9032664895057678
1998-02-01,0,3003,1.1682859659194946
1998-03-01,0,3003,1.2449334859848022
1998-04-01,0,3003,1.1261241436004639
1998-05-01,0,3003,1.1222225427627563
1998-06-01,0,3003,1.0500857830047607
1998-07-01,0,3003,1.0186842679977417
1998-08-01,0,3003,0.9610011577606201
1998-09-01,0,3003,0.7196803092956543
1998-10-01,0,3003,0.5048957467079163
1998-11-01,0,3003,-0.0734192430973053
1998-12-01,0,3003,-0.8269655704498291
1999-01-01,0,3003,-1.0454716682434082
1999-02-01,0,3003,-1.2834491729736328
1999-03-01,0,3003,-1.0920311212539673
1999-04-01,0,3003,-1.1722064018249512
1999-05-01,0,3003,-1.4255129098892212
1999-06-01,0,3003,-1.4804621934890747
1999-07-01,0,3003,-1.4593889713287354
1999-08-01,0,3003,-1.4808355569839478
1999-09-01,0,3003,-1.4974795579910278
1999-10-01,0,3003,-0.4553634822368622
1999-11-01,0,3003,-0.4225158095359802
1999-12-01,0,3003,-0.5797387957572937
2000-01-01,0,3003,-0.9992052316665649
2000-02-01,0,3003,-1.0729150772094727
2000-03-01,0,3003,-1.1549793481826782
2000-04-01,0,3003,-0.5232421159744263
2000-05-01,0,3003,-0.19716088473796844
2000-06-01,0,3003,-0.21081435680389404
2000-07-01,0,3003,-0.21959498524665833
2000-08-01,0,3003,-0.21402908861637115
2000-09-01,0,3003,-0.29023095965385437
2000-10-01,0,3003,-0.784005880355835
2000-11-01,0,3003,-0.5530069470405579
2000-12-01,0,3003,0.22544963657855988
2001-01-01,0,3003,0.7219745516777039
2001-02-01,0,3003,0.8187975883483887
2001-03-01,0,3003,1.1363983154296875
2001-04-01,0,3003,0.6534045934677124
2001-05-01,0,3003,0.435458779335022
2001-06-01,0,3003,0.3853127658367157
2001-07-01,0,3003,0.41714784502983093
2001-08-01,0,3003,0.4276791214942932
2001-09-01,0,3003,0.5697510838508606
2001-10-01,0,3003,0.6265614032745361
2001-11-01,0,3003,0.604749321937561
2001-12-01,0,3003,-0.02302803471684456
2002-01-01,0,3003,-0.5736196041107178
2002-02-01,0,3003,-0.5330519676208496
2002-03-01,0,3003,-0.46732354164123535
2002-04-01,0,3003,-0.042189501225948334
2002-05-01,0,3003,-0.1935824602842331
2002-06-01,0,3003,-0.07767105847597122
2002-07-01,0,3003,-0.11636707186698914
2002-08-01,0,3003,-0.0968303233385086
2002-09-01,0,3003,-0.12059849500656128
2002-10-01,0,3003,-0.39978426694869995
